1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        2124 :  -Inf : bat[2123] + p_bat_Lade[2124] - p_bat_Nutz[2124] - bat[2124] :   0.0 :   True
        2125 :  -Inf : bat[2124] + p_bat_Lade[2125] - p_bat_Nutz[2125] - bat[2125] :   0.0 :   True
        2126 :  -Inf : bat[2125] + p_bat_Lade[2126] - p_bat_Nutz[2126] - bat[2126] :   0.0 :   True
        2127 :  -Inf : bat[2126] + p_bat_Lade[2127] - p_bat_Nutz[2127] - bat[2127] :   0.0 :   True
        2128 :  -Inf : bat[2127] + p_bat_Lade[2128] - p_bat_Nutz[2128] - bat[2128] :   0.0 :   True
        2129 :  -Inf : bat[2128] + p_bat_Lade[2129] - p_bat_Nutz[2129] - bat[2129] :   0.0 :   True
        2130 :  -Inf : bat[2129] + p_bat_Lade[2130] - p_bat_Nutz[2130] - bat[2130] :   0.0 :   True
        2131 :  -Inf : bat[2130] + p_bat_Lade[2131] - p_bat_Nutz[2131] - bat[2131] :   0.0 :   True
        2132 :  -Inf : bat[2131] + p_bat_Lade[2132] - p_bat_Nutz[2132] - bat[2132] :   0.0 :   True
        2133 :  -Inf : bat[2132] + p_bat_Lade[2133] - p_bat_Nutz[2133] - bat[2133] :   0.0 :   True
        2134 :  -Inf : bat[2133] + p_bat_Lade[2134] - p_bat_Nutz[2134] - bat[2134] :   0.0 :   True
        2135 :  -Inf : bat[2134] + p_bat_Lade[2135] - p_bat_Nutz[2135] - bat[2135] :   0.0 :   True
        2136 :  -Inf : bat[2135] + p_bat_Lade[2136] - p_bat_Nutz[2136] - bat[2136] :   0.0 :   True
        2137 :  -Inf : bat[2136] + p_bat_Lade[2137] - p_bat_Nutz[2137] - bat[2137] :   0.0 :   True
        2138 :  -Inf : bat[2137] + p_bat_Lade[2138] - p_bat_Nutz[2138] - bat[2138] :   0.0 :   True
        2139 :  -Inf : bat[2138] + p_bat_Lade[2139] - p_bat_Nutz[2139] - bat[2139] :   0.0 :   True
        2140 :  -Inf : bat[2139] + p_bat_Lade[2140] - p_bat_Nutz[2140] - bat[2140] :   0.0 :   True
        2141 :  -Inf : bat[2140] + p_bat_Lade[2141] - p_bat_Nutz[2141] - bat[2141] :   0.0 :   True
        2142 :  -Inf : bat[2141] + p_bat_Lade[2142] - p_bat_Nutz[2142] - bat[2142] :   0.0 :   True
        2143 :  -Inf : bat[2142] + p_bat_Lade[2143] - p_bat_Nutz[2143] - bat[2143] :   0.0 :   True
        2144 :  -Inf : bat[2143] + p_bat_Lade[2144] - p_bat_Nutz[2144] - bat[2144] :   0.0 :   True
        2145 :  -Inf : bat[2144] + p_bat_Lade[2145] - p_bat_Nutz[2145] - bat[2145] :   0.0 :   True
        2146 :  -Inf : bat[2145] + p_bat_Lade[2146] - p_bat_Nutz[2146] - bat[2146] :   0.0 :   True
        2147 :  -Inf : bat[2146] + p_bat_Lade[2147] - p_bat_Nutz[2147] - bat[2147] :   0.0 :   True
        2148 :  -Inf : bat[2147] + p_bat_Lade[2148] - p_bat_Nutz[2148] - bat[2148] :   0.0 :   True
        2149 :  -Inf : bat[2148] + p_bat_Lade[2149] - p_bat_Nutz[2149] - bat[2149] :   0.0 :   True
        2150 :  -Inf : bat[2149] + p_bat_Lade[2150] - p_bat_Nutz[2150] - bat[2150] :   0.0 :   True
        2151 :  -Inf : bat[2150] + p_bat_Lade[2151] - p_bat_Nutz[2151] - bat[2151] :   0.0 :   True
        2152 :  -Inf : bat[2151] + p_bat_Lade[2152] - p_bat_Nutz[2152] - bat[2152] :   0.0 :   True
        2153 :  -Inf : bat[2152] + p_bat_Lade[2153] - p_bat_Nutz[2153] - bat[2153] :   0.0 :   True
        2154 :  -Inf : bat[2153] + p_bat_Lade[2154] - p_bat_Nutz[2154] - bat[2154] :   0.0 :   True
        2155 :  -Inf : bat[2154] + p_bat_Lade[2155] - p_bat_Nutz[2155] - bat[2155] :   0.0 :   True
        2156 :  -Inf : bat[2155] + p_bat_Lade[2156] - p_bat_Nutz[2156] - bat[2156] :   0.0 :   True
        2157 :  -Inf : bat[2156] + p_bat_Lade[2157] - p_bat_Nutz[2157] - bat[2157] :   0.0 :   True
        2158 :  -Inf : bat[2157] + p_bat_Lade[2158] - p_bat_Nutz[2158] - bat[2158] :   0.0 :   True
        2159 :  -Inf : bat[2158] + p_bat_Lade[2159] - p_bat_Nutz[2159] - bat[2159] :   0.0 :   True
        2160 :  -Inf : bat[2159] + p_bat_Lade[2160] - p_bat_Nutz[2160] - bat[2160] :   0.0 :   True
        2161 :  -Inf : bat[2160] + p_bat_Lade[2161] - p_bat_Nutz[2161] - bat[2161] :   0.0 :   True
        2162 :  -Inf : bat[2161] + p_bat_Lade[2162] - p_bat_Nutz[2162] - bat[2162] :   0.0 :   True
        2163 :  -Inf : bat[2162] + p_bat_Lade[2163] - p_bat_Nutz[2163] - bat[2163] :   0.0 :   True
        2164 :  -Inf : bat[2163] + p_bat_Lade[2164] - p_bat_Nutz[2164] - bat[2164] :   0.0 :   True
        2165 :  -Inf : bat[2164] + p_bat_Lade[2165] - p_bat_Nutz[2165] - bat[2165] :   0.0 :   True
        2166 :  -Inf : bat[2165] + p_bat_Lade[2166] - p_bat_Nutz[2166] - bat[2166] :   0.0 :   True
        2167 :  -Inf : bat[2166] + p_bat_Lade[2167] - p_bat_Nutz[2167] - bat[2167] :   0.0 :   True
        2168 :  -Inf : bat[2167] + p_bat_Lade[2168] - p_bat_Nutz[2168] - bat[2168] :   0.0 :   True
        2169 :  -Inf : bat[2168] + p_bat_Lade[2169] - p_bat_Nutz[2169] - bat[2169] :   0.0 :   True
        2170 :  -Inf : bat[2169] + p_bat_Lade[2170] - p_bat_Nutz[2170] - bat[2170] :   0.0 :   True
        2171 :  -Inf : bat[2170] + p_bat_Lade[2171] - p_bat_Nutz[2171] - bat[2171] :   0.0 :   True
        2172 :  -Inf : bat[2171] + p_bat_Lade[2172] - p_bat_Nutz[2172] - bat[2172] :   0.0 :   True
        2173 :  -Inf : bat[2172] + p_bat_Lade[2173] - p_bat_Nutz[2173] - bat[2173] :   0.0 :   True
        2174 :  -Inf : bat[2173] + p_bat_Lade[2174] - p_bat_Nutz[2174] - bat[2174] :   0.0 :   True
        2175 :  -Inf : bat[2174] + p_bat_Lade[2175] - p_bat_Nutz[2175] - bat[2175] :   0.0 :   True
        2176 :  -Inf : bat[2175] + p_bat_Lade[2176] - p_bat_Nutz[2176] - bat[2176] :   0.0 :   True
        2177 :  -Inf : bat[2176] + p_bat_Lade[2177] - p_bat_Nutz[2177] - bat[2177] :   0.0 :   True
        2178 :  -Inf : bat[2177] + p_bat_Lade[2178] - p_bat_Nutz[2178] - bat[2178] :   0.0 :   True
        2179 :  -Inf : bat[2178] + p_bat_Lade[2179] - p_bat_Nutz[2179] - bat[2179] :   0.0 :   True
        2180 :  -Inf : bat[2179] + p_bat_Lade[2180] - p_bat_Nutz[2180] - bat[2180] :   0.0 :   True
        2181 :  -Inf : bat[2180] + p_bat_Lade[2181] - p_bat_Nutz[2181] - bat[2181] :   0.0 :   True
        2182 :  -Inf : bat[2181] + p_bat_Lade[2182] - p_bat_Nutz[2182] - bat[2182] :   0.0 :   True
        2183 :  -Inf : bat[2182] + p_bat_Lade[2183] - p_bat_Nutz[2183] - bat[2183] :   0.0 :   True
        2184 :  -Inf : bat[2183] + p_bat_Lade[2184] - p_bat_Nutz[2184] - bat[2184] :   0.0 :   True
        2185 :  -Inf : bat[2184] + p_bat_Lade[2185] - p_bat_Nutz[2185] - bat[2185] :   0.0 :   True
        2186 :  -Inf : bat[2185] + p_bat_Lade[2186] - p_bat_Nutz[2186] - bat[2186] :   0.0 :   True
        2187 :  -Inf : bat[2186] + p_bat_Lade[2187] - p_bat_Nutz[2187] - bat[2187] :   0.0 :   True
        2188 :  -Inf : bat[2187] + p_bat_Lade[2188] - p_bat_Nutz[2188] - bat[2188] :   0.0 :   True
        2189 :  -Inf : bat[2188] + p_bat_Lade[2189] - p_bat_Nutz[2189] - bat[2189] :   0.0 :   True
        2190 :  -Inf : bat[2189] + p_bat_Lade[2190] - p_bat_Nutz[2190] - bat[2190] :   0.0 :   True
        2191 :  -Inf : bat[2190] + p_bat_Lade[2191] - p_bat_Nutz[2191] - bat[2191] :   0.0 :   True
        2192 :  -Inf : bat[2191] + p_bat_Lade[2192] - p_bat_Nutz[2192] - bat[2192] :   0.0 :   True
        2193 :  -Inf : bat[2192] + p_bat_Lade[2193] - p_bat_Nutz[2193] - bat[2193] :   0.0 :   True
        2194 :  -Inf : bat[2193] + p_bat_Lade[2194] - p_bat_Nutz[2194] - bat[2194] :   0.0 :   True
        2195 :  -Inf : bat[2194] + p_bat_Lade[2195] - p_bat_Nutz[2195] - bat[2195] :   0.0 :   True
        2196 :  -Inf : bat[2195] + p_bat_Lade[2196] - p_bat_Nutz[2196] - bat[2196] :   0.0 :   True
        2197 :  -Inf : bat[2196] + p_bat_Lade[2197] - p_bat_Nutz[2197] - bat[2197] :   0.0 :   True
        2198 :  -Inf : bat[2197] + p_bat_Lade[2198] - p_bat_Nutz[2198] - bat[2198] :   0.0 :   True
        2199 :  -Inf : bat[2198] + p_bat_Lade[2199] - p_bat_Nutz[2199] - bat[2199] :   0.0 :   True
        2200 :  -Inf : bat[2199] + p_bat_Lade[2200] - p_bat_Nutz[2200] - bat[2200] :   0.0 :   True
        2201 :  -Inf : bat[2200] + p_bat_Lade[2201] - p_bat_Nutz[2201] - bat[2201] :   0.0 :   True
        2202 :  -Inf : bat[2201] + p_bat_Lade[2202] - p_bat_Nutz[2202] - bat[2202] :   0.0 :   True
        2203 :  -Inf : bat[2202] + p_bat_Lade[2203] - p_bat_Nutz[2203] - bat[2203] :   0.0 :   True
        2204 :  -Inf : bat[2203] + p_bat_Lade[2204] - p_bat_Nutz[2204] - bat[2204] :   0.0 :   True
        2205 :  -Inf : bat[2204] + p_bat_Lade[2205] - p_bat_Nutz[2205] - bat[2205] :   0.0 :   True
        2206 :  -Inf : bat[2205] + p_bat_Lade[2206] - p_bat_Nutz[2206] - bat[2206] :   0.0 :   True
        2207 :  -Inf : bat[2206] + p_bat_Lade[2207] - p_bat_Nutz[2207] - bat[2207] :   0.0 :   True
        2208 :  -Inf : bat[2207] + p_bat_Lade[2208] - p_bat_Nutz[2208] - bat[2208] :   0.0 :   True
        2209 :  -Inf : bat[2208] + p_bat_Lade[2209] - p_bat_Nutz[2209] - bat[2209] :   0.0 :   True
        2210 :  -Inf : bat[2209] + p_bat_Lade[2210] - p_bat_Nutz[2210] - bat[2210] :   0.0 :   True
        2211 :  -Inf : bat[2210] + p_bat_Lade[2211] - p_bat_Nutz[2211] - bat[2211] :   0.0 :   True
        2212 :  -Inf : bat[2211] + p_bat_Lade[2212] - p_bat_Nutz[2212] - bat[2212] :   0.0 :   True
        2213 :  -Inf : bat[2212] + p_bat_Lade[2213] - p_bat_Nutz[2213] - bat[2213] :   0.0 :   True
        2214 :  -Inf : bat[2213] + p_bat_Lade[2214] - p_bat_Nutz[2214] - bat[2214] :   0.0 :   True
        2215 :  -Inf : bat[2214] + p_bat_Lade[2215] - p_bat_Nutz[2215] - bat[2215] :   0.0 :   True
        2216 :  -Inf : bat[2215] + p_bat_Lade[2216] - p_bat_Nutz[2216] - bat[2216] :   0.0 :   True
        2217 :  -Inf : bat[2216] + p_bat_Lade[2217] - p_bat_Nutz[2217] - bat[2217] :   0.0 :   True
        2218 :  -Inf : bat[2217] + p_bat_Lade[2218] - p_bat_Nutz[2218] - bat[2218] :   0.0 :   True
        2219 :  -Inf : bat[2218] + p_bat_Lade[2219] - p_bat_Nutz[2219] - bat[2219] :   0.0 :   True
        2220 :  -Inf : bat[2219] + p_bat_Lade[2220] - p_bat_Nutz[2220] - bat[2220] :   0.0 :   True
        2221 :  -Inf : bat[2220] + p_bat_Lade[2221] - p_bat_Nutz[2221] - bat[2221] :   0.0 :   True
        2222 :  -Inf : bat[2221] + p_bat_Lade[2222] - p_bat_Nutz[2222] - bat[2222] :   0.0 :   True
        2223 :  -Inf : bat[2222] + p_bat_Lade[2223] - p_bat_Nutz[2223] - bat[2223] :   0.0 :   True
        2224 :  -Inf : bat[2223] + p_bat_Lade[2224] - p_bat_Nutz[2224] - bat[2224] :   0.0 :   True
        2225 :  -Inf : bat[2224] + p_bat_Lade[2225] - p_bat_Nutz[2225] - bat[2225] :   0.0 :   True
        2226 :  -Inf : bat[2225] + p_bat_Lade[2226] - p_bat_Nutz[2226] - bat[2226] :   0.0 :   True
        2227 :  -Inf : bat[2226] + p_bat_Lade[2227] - p_bat_Nutz[2227] - bat[2227] :   0.0 :   True
        2228 :  -Inf : bat[2227] + p_bat_Lade[2228] - p_bat_Nutz[2228] - bat[2228] :   0.0 :   True
        2229 :  -Inf : bat[2228] + p_bat_Lade[2229] - p_bat_Nutz[2229] - bat[2229] :   0.0 :   True
        2230 :  -Inf : bat[2229] + p_bat_Lade[2230] - p_bat_Nutz[2230] - bat[2230] :   0.0 :   True
        2231 :  -Inf : bat[2230] + p_bat_Lade[2231] - p_bat_Nutz[2231] - bat[2231] :   0.0 :   True
        2232 :  -Inf : bat[2231] + p_bat_Lade[2232] - p_bat_Nutz[2232] - bat[2232] :   0.0 :   True
        2233 :  -Inf : bat[2232] + p_bat_Lade[2233] - p_bat_Nutz[2233] - bat[2233] :   0.0 :   True
        2234 :  -Inf : bat[2233] + p_bat_Lade[2234] - p_bat_Nutz[2234] - bat[2234] :   0.0 :   True
        2235 :  -Inf : bat[2234] + p_bat_Lade[2235] - p_bat_Nutz[2235] - bat[2235] :   0.0 :   True
        2236 :  -Inf : bat[2235] + p_bat_Lade[2236] - p_bat_Nutz[2236] - bat[2236] :   0.0 :   True
        2237 :  -Inf : bat[2236] + p_bat_Lade[2237] - p_bat_Nutz[2237] - bat[2237] :   0.0 :   True
        2238 :  -Inf : bat[2237] + p_bat_Lade[2238] - p_bat_Nutz[2238] - bat[2238] :   0.0 :   True
        2239 :  -Inf : bat[2238] + p_bat_Lade[2239] - p_bat_Nutz[2239] - bat[2239] :   0.0 :   True
        2240 :  -Inf : bat[2239] + p_bat_Lade[2240] - p_bat_Nutz[2240] - bat[2240] :   0.0 :   True
        2241 :  -Inf : bat[2240] + p_bat_Lade[2241] - p_bat_Nutz[2241] - bat[2241] :   0.0 :   True
        2242 :  -Inf : bat[2241] + p_bat_Lade[2242] - p_bat_Nutz[2242] - bat[2242] :   0.0 :   True
        2243 :  -Inf : bat[2242] + p_bat_Lade[2243] - p_bat_Nutz[2243] - bat[2243] :   0.0 :   True
        2244 :  -Inf : bat[2243] + p_bat_Lade[2244] - p_bat_Nutz[2244] - bat[2244] :   0.0 :   True
        2245 :  -Inf : bat[2244] + p_bat_Lade[2245] - p_bat_Nutz[2245] - bat[2245] :   0.0 :   True
        2246 :  -Inf : bat[2245] + p_bat_Lade[2246] - p_bat_Nutz[2246] - bat[2246] :   0.0 :   True
        2247 :  -Inf : bat[2246] + p_bat_Lade[2247] - p_bat_Nutz[2247] - bat[2247] :   0.0 :   True
        2248 :  -Inf : bat[2247] + p_bat_Lade[2248] - p_bat_Nutz[2248] - bat[2248] :   0.0 :   True
        2249 :  -Inf : bat[2248] + p_bat_Lade[2249] - p_bat_Nutz[2249] - bat[2249] :   0.0 :   True
        2250 :  -Inf : bat[2249] + p_bat_Lade[2250] - p_bat_Nutz[2250] - bat[2250] :   0.0 :   True
        2251 :  -Inf : bat[2250] + p_bat_Lade[2251] - p_bat_Nutz[2251] - bat[2251] :   0.0 :   True
        2252 :  -Inf : bat[2251] + p_bat_Lade[2252] - p_bat_Nutz[2252] - bat[2252] :   0.0 :   True
        2253 :  -Inf : bat[2252] + p_bat_Lade[2253] - p_bat_Nutz[2253] - bat[2253] :   0.0 :   True
        2254 :  -Inf : bat[2253] + p_bat_Lade[2254] - p_bat_Nutz[2254] - bat[2254] :   0.0 :   True
        2255 :  -Inf : bat[2254] + p_bat_Lade[2255] - p_bat_Nutz[2255] - bat[2255] :   0.0 :   True
        2256 :  -Inf : bat[2255] + p_bat_Lade[2256] - p_bat_Nutz[2256] - bat[2256] :   0.0 :   True
        2257 :  -Inf : bat[2256] + p_bat_Lade[2257] - p_bat_Nutz[2257] - bat[2257] :   0.0 :   True
        2258 :  -Inf : bat[2257] + p_bat_Lade[2258] - p_bat_Nutz[2258] - bat[2258] :   0.0 :   True
        2259 :  -Inf : bat[2258] + p_bat_Lade[2259] - p_bat_Nutz[2259] - bat[2259] :   0.0 :   True
        2260 :  -Inf : bat[2259] + p_bat_Lade[2260] - p_bat_Nutz[2260] - bat[2260] :   0.0 :   True
        2261 :  -Inf : bat[2260] + p_bat_Lade[2261] - p_bat_Nutz[2261] - bat[2261] :   0.0 :   True
        2262 :  -Inf : bat[2261] + p_bat_Lade[2262] - p_bat_Nutz[2262] - bat[2262] :   0.0 :   True
        2263 :  -Inf : bat[2262] + p_bat_Lade[2263] - p_bat_Nutz[2263] - bat[2263] :   0.0 :   True
        2264 :  -Inf : bat[2263] + p_bat_Lade[2264] - p_bat_Nutz[2264] - bat[2264] :   0.0 :   True
        2265 :  -Inf : bat[2264] + p_bat_Lade[2265] - p_bat_Nutz[2265] - bat[2265] :   0.0 :   True
        2266 :  -Inf : bat[2265] + p_bat_Lade[2266] - p_bat_Nutz[2266] - bat[2266] :   0.0 :   True
        2267 :  -Inf : bat[2266] + p_bat_Lade[2267] - p_bat_Nutz[2267] - bat[2267] :   0.0 :   True
        2268 :  -Inf : bat[2267] + p_bat_Lade[2268] - p_bat_Nutz[2268] - bat[2268] :   0.0 :   True
        2269 :  -Inf : bat[2268] + p_bat_Lade[2269] - p_bat_Nutz[2269] - bat[2269] :   0.0 :   True
        2270 :  -Inf : bat[2269] + p_bat_Lade[2270] - p_bat_Nutz[2270] - bat[2270] :   0.0 :   True
        2271 :  -Inf : bat[2270] + p_bat_Lade[2271] - p_bat_Nutz[2271] - bat[2271] :   0.0 :   True
        2272 :  -Inf : bat[2271] + p_bat_Lade[2272] - p_bat_Nutz[2272] - bat[2272] :   0.0 :   True
        2273 :  -Inf : bat[2272] + p_bat_Lade[2273] - p_bat_Nutz[2273] - bat[2273] :   0.0 :   True
        2274 :  -Inf : bat[2273] + p_bat_Lade[2274] - p_bat_Nutz[2274] - bat[2274] :   0.0 :   True
        2275 :  -Inf : bat[2274] + p_bat_Lade[2275] - p_bat_Nutz[2275] - bat[2275] :   0.0 :   True
        2276 :  -Inf : bat[2275] + p_bat_Lade[2276] - p_bat_Nutz[2276] - bat[2276] :   0.0 :   True
        2277 :  -Inf : bat[2276] + p_bat_Lade[2277] - p_bat_Nutz[2277] - bat[2277] :   0.0 :   True
        2278 :  -Inf : bat[2277] + p_bat_Lade[2278] - p_bat_Nutz[2278] - bat[2278] :   0.0 :   True
        2279 :  -Inf : bat[2278] + p_bat_Lade[2279] - p_bat_Nutz[2279] - bat[2279] :   0.0 :   True
        2280 :  -Inf : bat[2279] + p_bat_Lade[2280] - p_bat_Nutz[2280] - bat[2280] :   0.0 :   True
        2281 :  -Inf : bat[2280] + p_bat_Lade[2281] - p_bat_Nutz[2281] - bat[2281] :   0.0 :   True
        2282 :  -Inf : bat[2281] + p_bat_Lade[2282] - p_bat_Nutz[2282] - bat[2282] :   0.0 :   True
        2283 :  -Inf : bat[2282] + p_bat_Lade[2283] - p_bat_Nutz[2283] - bat[2283] :   0.0 :   True
        2284 :  -Inf : bat[2283] + p_bat_Lade[2284] - p_bat_Nutz[2284] - bat[2284] :   0.0 :   True
        2285 :  -Inf : bat[2284] + p_bat_Lade[2285] - p_bat_Nutz[2285] - bat[2285] :   0.0 :   True
        2286 :  -Inf : bat[2285] + p_bat_Lade[2286] - p_bat_Nutz[2286] - bat[2286] :   0.0 :   True
        2287 :  -Inf : bat[2286] + p_bat_Lade[2287] - p_bat_Nutz[2287] - bat[2287] :   0.0 :   True
        2288 :  -Inf : bat[2287] + p_bat_Lade[2288] - p_bat_Nutz[2288] - bat[2288] :   0.0 :   True
        2289 :  -Inf : bat[2288] + p_bat_Lade[2289] - p_bat_Nutz[2289] - bat[2289] :   0.0 :   True
        2290 :  -Inf : bat[2289] + p_bat_Lade[2290] - p_bat_Nutz[2290] - bat[2290] :   0.0 :   True
        2291 :  -Inf : bat[2290] + p_bat_Lade[2291] - p_bat_Nutz[2291] - bat[2291] :   0.0 :   True
        2292 :  -Inf : bat[2291] + p_bat_Lade[2292] - p_bat_Nutz[2292] - bat[2292] :   0.0 :   True
        2293 :  -Inf : bat[2292] + p_bat_Lade[2293] - p_bat_Nutz[2293] - bat[2293] :   0.0 :   True
        2294 :  -Inf : bat[2293] + p_bat_Lade[2294] - p_bat_Nutz[2294] - bat[2294] :   0.0 :   True
        2295 :  -Inf : bat[2294] + p_bat_Lade[2295] - p_bat_Nutz[2295] - bat[2295] :   0.0 :   True
        2296 :  -Inf : bat[2295] + p_bat_Lade[2296] - p_bat_Nutz[2296] - bat[2296] :   0.0 :   True
        2297 :  -Inf : bat[2296] + p_bat_Lade[2297] - p_bat_Nutz[2297] - bat[2297] :   0.0 :   True
        2298 :  -Inf : bat[2297] + p_bat_Lade[2298] - p_bat_Nutz[2298] - bat[2298] :   0.0 :   True
        2299 :  -Inf : bat[2298] + p_bat_Lade[2299] - p_bat_Nutz[2299] - bat[2299] :   0.0 :   True
        2300 :  -Inf : bat[2299] + p_bat_Lade[2300] - p_bat_Nutz[2300] - bat[2300] :   0.0 :   True
        2301 :  -Inf : bat[2300] + p_bat_Lade[2301] - p_bat_Nutz[2301] - bat[2301] :   0.0 :   True
        2302 :  -Inf : bat[2301] + p_bat_Lade[2302] - p_bat_Nutz[2302] - bat[2302] :   0.0 :   True
        2303 :  -Inf : bat[2302] + p_bat_Lade[2303] - p_bat_Nutz[2303] - bat[2303] :   0.0 :   True
        2304 :  -Inf : bat[2303] + p_bat_Lade[2304] - p_bat_Nutz[2304] - bat[2304] :   0.0 :   True
        2305 :  -Inf : bat[2304] + p_bat_Lade[2305] - p_bat_Nutz[2305] - bat[2305] :   0.0 :   True
        2306 :  -Inf : bat[2305] + p_bat_Lade[2306] - p_bat_Nutz[2306] - bat[2306] :   0.0 :   True
        2307 :  -Inf : bat[2306] + p_bat_Lade[2307] - p_bat_Nutz[2307] - bat[2307] :   0.0 :   True
        2308 :  -Inf : bat[2307] + p_bat_Lade[2308] - p_bat_Nutz[2308] - bat[2308] :   0.0 :   True
        2309 :  -Inf : bat[2308] + p_bat_Lade[2309] - p_bat_Nutz[2309] - bat[2309] :   0.0 :   True
        2310 :  -Inf : bat[2309] + p_bat_Lade[2310] - p_bat_Nutz[2310] - bat[2310] :   0.0 :   True
        2311 :  -Inf : bat[2310] + p_bat_Lade[2311] - p_bat_Nutz[2311] - bat[2311] :   0.0 :   True
        2312 :  -Inf : bat[2311] + p_bat_Lade[2312] - p_bat_Nutz[2312] - bat[2312] :   0.0 :   True
        2313 :  -Inf : bat[2312] + p_bat_Lade[2313] - p_bat_Nutz[2313] - bat[2313] :   0.0 :   True
        2314 :  -Inf : bat[2313] + p_bat_Lade[2314] - p_bat_Nutz[2314] - bat[2314] :   0.0 :   True
        2315 :  -Inf : bat[2314] + p_bat_Lade[2315] - p_bat_Nutz[2315] - bat[2315] :   0.0 :   True
        2316 :  -Inf : bat[2315] + p_bat_Lade[2316] - p_bat_Nutz[2316] - bat[2316] :   0.0 :   True
        2317 :  -Inf : bat[2316] + p_bat_Lade[2317] - p_bat_Nutz[2317] - bat[2317] :   0.0 :   True
        2318 :  -Inf : bat[2317] + p_bat_Lade[2318] - p_bat_Nutz[2318] - bat[2318] :   0.0 :   True
        2319 :  -Inf : bat[2318] + p_bat_Lade[2319] - p_bat_Nutz[2319] - bat[2319] :   0.0 :   True
        2320 :  -Inf : bat[2319] + p_bat_Lade[2320] - p_bat_Nutz[2320] - bat[2320] :   0.0 :   True
        2321 :  -Inf : bat[2320] + p_bat_Lade[2321] - p_bat_Nutz[2321] - bat[2321] :   0.0 :   True
        2322 :  -Inf : bat[2321] + p_bat_Lade[2322] - p_bat_Nutz[2322] - bat[2322] :   0.0 :   True
        2323 :  -Inf : bat[2322] + p_bat_Lade[2323] - p_bat_Nutz[2323] - bat[2323] :   0.0 :   True
        2324 :  -Inf : bat[2323] + p_bat_Lade[2324] - p_bat_Nutz[2324] - bat[2324] :   0.0 :   True
        2325 :  -Inf : bat[2324] + p_bat_Lade[2325] - p_bat_Nutz[2325] - bat[2325] :   0.0 :   True
        2326 :  -Inf : bat[2325] + p_bat_Lade[2326] - p_bat_Nutz[2326] - bat[2326] :   0.0 :   True
        2327 :  -Inf : bat[2326] + p_bat_Lade[2327] - p_bat_Nutz[2327] - bat[2327] :   0.0 :   True
        2328 :  -Inf : bat[2327] + p_bat_Lade[2328] - p_bat_Nutz[2328] - bat[2328] :   0.0 :   True
        2329 :  -Inf : bat[2328] + p_bat_Lade[2329] - p_bat_Nutz[2329] - bat[2329] :   0.0 :   True
        2330 :  -Inf : bat[2329] + p_bat_Lade[2330] - p_bat_Nutz[2330] - bat[2330] :   0.0 :   True
        2331 :  -Inf : bat[2330] + p_bat_Lade[2331] - p_bat_Nutz[2331] - bat[2331] :   0.0 :   True
        2332 :  -Inf : bat[2331] + p_bat_Lade[2332] - p_bat_Nutz[2332] - bat[2332] :   0.0 :   True
        2333 :  -Inf : bat[2332] + p_bat_Lade[2333] - p_bat_Nutz[2333] - bat[2333] :   0.0 :   True
        2334 :  -Inf : bat[2333] + p_bat_Lade[2334] - p_bat_Nutz[2334] - bat[2334] :   0.0 :   True
        2335 :  -Inf : bat[2334] + p_bat_Lade[2335] - p_bat_Nutz[2335] - bat[2335] :   0.0 :   True
        2336 :  -Inf : bat[2335] + p_bat_Lade[2336] - p_bat_Nutz[2336] - bat[2336] :   0.0 :   True
        2337 :  -Inf : bat[2336] + p_bat_Lade[2337] - p_bat_Nutz[2337] - bat[2337] :   0.0 :   True
        2338 :  -Inf : bat[2337] + p_bat_Lade[2338] - p_bat_Nutz[2338] - bat[2338] :   0.0 :   True
        2339 :  -Inf : bat[2338] + p_bat_Lade[2339] - p_bat_Nutz[2339] - bat[2339] :   0.0 :   True
        2340 :  -Inf : bat[2339] + p_bat_Lade[2340] - p_bat_Nutz[2340] - bat[2340] :   0.0 :   True
        2341 :  -Inf : bat[2340] + p_bat_Lade[2341] - p_bat_Nutz[2341] - bat[2341] :   0.0 :   True
        2342 :  -Inf : bat[2341] + p_bat_Lade[2342] - p_bat_Nutz[2342] - bat[2342] :   0.0 :   True
        2343 :  -Inf : bat[2342] + p_bat_Lade[2343] - p_bat_Nutz[2343] - bat[2343] :   0.0 :   True
        2344 :  -Inf : bat[2343] + p_bat_Lade[2344] - p_bat_Nutz[2344] - bat[2344] :   0.0 :   True
        2345 :  -Inf : bat[2344] + p_bat_Lade[2345] - p_bat_Nutz[2345] - bat[2345] :   0.0 :   True
        2346 :  -Inf : bat[2345] + p_bat_Lade[2346] - p_bat_Nutz[2346] - bat[2346] :   0.0 :   True
        2347 :  -Inf : bat[2346] + p_bat_Lade[2347] - p_bat_Nutz[2347] - bat[2347] :   0.0 :   True
        2348 :  -Inf : bat[2347] + p_bat_Lade[2348] - p_bat_Nutz[2348] - bat[2348] :   0.0 :   True
        2349 :  -Inf : bat[2348] + p_bat_Lade[2349] - p_bat_Nutz[2349] - bat[2349] :   0.0 :   True
        2350 :  -Inf : bat[2349] + p_bat_Lade[2350] - p_bat_Nutz[2350] - bat[2350] :   0.0 :   True
        2351 :  -Inf : bat[2350] + p_bat_Lade[2351] - p_bat_Nutz[2351] - bat[2351] :   0.0 :   True
