1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
         762 :  -Inf :  p_kauf[762] :  219.0 :   True
         763 :  -Inf :  p_kauf[763] :  229.0 :   True
         764 :  -Inf :  p_kauf[764] :  226.0 :   True
         765 :  -Inf :  p_kauf[765] :  266.0 :   True
         766 :  -Inf :  p_kauf[766] :  377.0 :   True
         767 :  -Inf :  p_kauf[767] :  264.0 :   True
         768 :  -Inf :  p_kauf[768] :  268.0 :   True
         769 :  -Inf :  p_kauf[769] :  269.0 :   True
         770 :  -Inf :  p_kauf[770] :  222.0 :   True
         771 :  -Inf :  p_kauf[771] :  200.0 :   True
         772 :  -Inf :  p_kauf[772] :  198.0 :   True
         773 :  -Inf :  p_kauf[773] :  216.0 :   True
         774 :  -Inf :  p_kauf[774] :  800.0 :   True
         775 :  -Inf :  p_kauf[775] : 1270.0 :   True
         776 :  -Inf :  p_kauf[776] :  824.0 :   True
         777 :  -Inf :  p_kauf[777] :  167.0 :   True
         778 :  -Inf :  p_kauf[778] :  190.0 :   True
         779 :  -Inf :  p_kauf[779] :  174.0 :   True
         780 :  -Inf :  p_kauf[780] :  161.0 :   True
         781 :  -Inf :  p_kauf[781] :  168.0 :   True
         782 :  -Inf :  p_kauf[782] :  164.0 :   True
         783 :  -Inf :  p_kauf[783] :  165.0 :   True
         784 :  -Inf :  p_kauf[784] :  287.0 :   True
         785 :  -Inf :  p_kauf[785] :  190.0 :   True
         786 :  -Inf :  p_kauf[786] :  196.0 :   True
         787 :  -Inf :  p_kauf[787] :  230.0 :   True
         788 :  -Inf :  p_kauf[788] :  268.0 :   True
         789 :  -Inf :  p_kauf[789] :  275.0 :   True
         790 :  -Inf :  p_kauf[790] :  251.0 :   True
         791 :  -Inf :  p_kauf[791] :  214.0 :   True
         792 :  -Inf :  p_kauf[792] :  233.0 :   True
         793 :  -Inf :  p_kauf[793] :  235.0 :   True
         794 :  -Inf :  p_kauf[794] :  327.0 :   True
         795 :  -Inf :  p_kauf[795] :  215.0 :   True
         796 :  -Inf :  p_kauf[796] :  210.0 :   True
         797 :  -Inf :  p_kauf[797] :  210.0 :   True
         798 :  -Inf :  p_kauf[798] :  212.0 :   True
         799 :  -Inf :  p_kauf[799] :  206.0 :   True
         800 :  -Inf :  p_kauf[800] :  220.0 :   True
         801 :  -Inf :  p_kauf[801] :  222.0 :   True
         802 :  -Inf :  p_kauf[802] :  206.0 :   True
         803 :  -Inf :  p_kauf[803] :  352.0 :   True
         804 :  -Inf :  p_kauf[804] :  218.0 :   True
         805 :  -Inf :  p_kauf[805] :  269.0 :   True
         806 :  -Inf :  p_kauf[806] :  219.0 :   True
         807 :  -Inf :  p_kauf[807] :  257.0 :   True
         808 :  -Inf :  p_kauf[808] :  247.0 :   True
         809 :  -Inf :  p_kauf[809] :  288.0 :   True
         810 :  -Inf :  p_kauf[810] :  297.0 :   True
         811 :  -Inf :  p_kauf[811] :  259.0 :   True
         812 :  -Inf :  p_kauf[812] :  367.0 :   True
         813 :  -Inf :  p_kauf[813] :  257.0 :   True
         814 :  -Inf :  p_kauf[814] :  243.0 :   True
         815 :  -Inf :  p_kauf[815] :  254.0 :   True
         816 :  -Inf :  p_kauf[816] :  227.0 :   True
         817 :  -Inf :  p_kauf[817] :  246.0 :   True
         818 :  -Inf :  p_kauf[818] :  238.0 :   True
         819 :  -Inf :  p_kauf[819] :  256.0 :   True
         820 :  -Inf :  p_kauf[820] :  244.0 :   True
         821 :  -Inf :  p_kauf[821] :  237.0 :   True
         822 :  -Inf :  p_kauf[822] :  374.0 :   True
         823 :  -Inf :  p_kauf[823] :  251.0 :   True
         824 :  -Inf :  p_kauf[824] :  246.0 :   True
         825 :  -Inf :  p_kauf[825] :  247.0 :   True
         826 :  -Inf :  p_kauf[826] :  260.0 :   True
         827 :  -Inf :  p_kauf[827] :  272.0 :   True
         828 :  -Inf :  p_kauf[828] :  243.0 :   True
         829 :  -Inf :  p_kauf[829] :  229.0 :   True
         830 :  -Inf :  p_kauf[830] :  233.0 :   True
         831 :  -Inf :  p_kauf[831] :  329.0 :   True
         832 :  -Inf :  p_kauf[832] :  195.0 :   True
         833 :  -Inf :  p_kauf[833] :  193.0 :   True
         834 :  -Inf :  p_kauf[834] :  175.0 :   True
         835 :  -Inf :  p_kauf[835] :  203.0 :   True
         836 :  -Inf :  p_kauf[836] :  192.0 :   True
         837 :  -Inf :  p_kauf[837] :  184.0 :   True
         838 :  -Inf :  p_kauf[838] :  198.0 :   True
         839 :  -Inf :  p_kauf[839] :  209.0 :   True
         840 :  -Inf :  p_kauf[840] :  196.0 :   True
         841 :  -Inf :  p_kauf[841] :  336.0 :   True
         842 :  -Inf :  p_kauf[842] :  156.0 :   True
         843 :  -Inf :  p_kauf[843] :  164.0 :   True
         844 :  -Inf :  p_kauf[844] :  170.0 :   True
         845 :  -Inf :  p_kauf[845] :  219.0 :   True
         846 :  -Inf :  p_kauf[846] :  242.0 :   True
         847 :  -Inf :  p_kauf[847] :  262.0 :   True
         848 :  -Inf :  p_kauf[848] :  269.0 :   True
         849 :  -Inf :  p_kauf[849] :  265.0 :   True
         850 :  -Inf :  p_kauf[850] :  266.0 :   True
         851 :  -Inf :  p_kauf[851] :  368.0 :   True
         852 :  -Inf :  p_kauf[852] :  213.0 :   True
         853 :  -Inf :  p_kauf[853] :  217.0 :   True
         854 :  -Inf :  p_kauf[854] :  211.0 :   True
         855 :  -Inf :  p_kauf[855] :  213.0 :   True
         856 :  -Inf :  p_kauf[856] :  210.0 :   True
         857 :  -Inf :  p_kauf[857] :  212.0 :   True
         858 :  -Inf :  p_kauf[858] :  211.0 :   True
         859 :  -Inf :  p_kauf[859] :  209.0 :   True
         860 :  -Inf :  p_kauf[860] :  213.0 :   True
         861 :  -Inf :  p_kauf[861] :  339.0 :   True
         862 :  -Inf :  p_kauf[862] :  213.0 :   True
         863 :  -Inf :  p_kauf[863] :  208.0 :   True
         864 :  -Inf :  p_kauf[864] :  217.0 :   True
         865 :  -Inf :  p_kauf[865] :  223.0 :   True
         866 :  -Inf :  p_kauf[866] :  214.0 :   True
         867 :  -Inf :  p_kauf[867] :  237.0 :   True
         868 :  -Inf :  p_kauf[868] :  242.0 :   True
         869 :  -Inf :  p_kauf[869] :  246.0 :   True
         870 :  -Inf :  p_kauf[870] :  261.0 :   True
         871 :  -Inf :  p_kauf[871] :  351.0 :   True
         872 :  -Inf :  p_kauf[872] :  208.0 :   True
         873 :  -Inf :  p_kauf[873] :  208.0 :   True
         874 :  -Inf :  p_kauf[874] :  205.0 :   True
         875 :  -Inf :  p_kauf[875] :  205.0 :   True
         876 :  -Inf :  p_kauf[876] :  206.0 :   True
         877 :  -Inf :  p_kauf[877] :  208.0 :   True
         878 :  -Inf :  p_kauf[878] :  205.0 :   True
         879 :  -Inf :  p_kauf[879] :  207.0 :   True
         880 :  -Inf :  p_kauf[880] :  337.0 :   True
         881 :  -Inf :  p_kauf[881] :  210.0 :   True
         882 :  -Inf :  p_kauf[882] :  211.0 :   True
         883 :  -Inf :  p_kauf[883] :  195.0 :   True
         884 :  -Inf :  p_kauf[884] :  176.0 :   True
         885 :  -Inf :  p_kauf[885] :  179.0 :   True
         886 :  -Inf :  p_kauf[886] :  170.0 :   True
         887 :  -Inf :  p_kauf[887] :  192.0 :   True
         888 :  -Inf :  p_kauf[888] :  206.0 :   True
         889 :  -Inf :  p_kauf[889] :  219.0 :   True
         890 :  -Inf :  p_kauf[890] :  327.0 :   True
         891 :  -Inf :  p_kauf[891] :  199.0 :   True
         892 :  -Inf :  p_kauf[892] :  161.0 :   True
         893 :  -Inf :  p_kauf[893] :  163.0 :   True
         894 :  -Inf :  p_kauf[894] :  167.0 :   True
         895 :  -Inf :  p_kauf[895] :  166.0 :   True
         896 :  -Inf :  p_kauf[896] :  178.0 :   True
         897 :  -Inf :  p_kauf[897] :  149.0 :   True
         898 :  -Inf :  p_kauf[898] :  169.0 :   True
         899 :  -Inf :  p_kauf[899] :  292.0 :   True
         900 :  -Inf :  p_kauf[900] :  165.0 :   True
         901 :  -Inf :  p_kauf[901] :  227.0 :   True
         902 :  -Inf :  p_kauf[902] :  246.0 :   True
         903 :  -Inf :  p_kauf[903] :  205.0 :   True
         904 :  -Inf :  p_kauf[904] :  234.0 :   True
         905 :  -Inf :  p_kauf[905] :  234.0 :   True
         906 :  -Inf :  p_kauf[906] :  221.0 :   True
         907 :  -Inf :  p_kauf[907] :  230.0 :   True
         908 :  -Inf :  p_kauf[908] :  247.0 :   True
         909 :  -Inf :  p_kauf[909] :  384.0 :   True
         910 :  -Inf :  p_kauf[910] :  255.0 :   True
         911 :  -Inf :  p_kauf[911] : 1032.0 :   True
         912 :  -Inf :  p_kauf[912] :  323.0 :   True
         913 :  -Inf :  p_kauf[913] :  975.0 :   True
         914 :  -Inf :  p_kauf[914] : 1002.0 :   True
         915 :  -Inf :  p_kauf[915] :  999.0 :   True
         916 :  -Inf :  p_kauf[916] :  996.0 :   True
         917 :  -Inf :  p_kauf[917] :  385.0 :   True
         918 :  -Inf :  p_kauf[918] :  208.0 :   True
         919 :  -Inf :  p_kauf[919] :  200.0 :   True
         920 :  -Inf :  p_kauf[920] :  214.0 :   True
         921 :  -Inf :  p_kauf[921] :  203.0 :   True
         922 :  -Inf :  p_kauf[922] :  232.0 :   True
         923 :  -Inf :  p_kauf[923] :  184.0 :   True
         924 :  -Inf :  p_kauf[924] :  355.0 :   True
         925 :  -Inf :  p_kauf[925] : 1002.0 :   True
         926 :  -Inf :  p_kauf[926] :  446.0 :   True
         927 :  -Inf :  p_kauf[927] :  218.0 :   True
         928 :  -Inf :  p_kauf[928] : 1018.0 :   True
         929 :  -Inf :  p_kauf[929] : 1031.0 :   True
         930 :  -Inf :  p_kauf[930] : 1019.0 :   True
         931 :  -Inf :  p_kauf[931] :  523.0 :   True
         932 :  -Inf :  p_kauf[932] :  215.0 :   True
         933 :  -Inf :  p_kauf[933] :  756.0 :   True
         934 :  -Inf :  p_kauf[934] : 1019.0 :   True
         935 :  -Inf :  p_kauf[935] : 1024.0 :   True
         936 :  -Inf :  p_kauf[936] : 1011.0 :   True
         937 :  -Inf :  p_kauf[937] : 1006.0 :   True
         938 :  -Inf :  p_kauf[938] :  935.0 :   True
         939 :  -Inf :  p_kauf[939] :  226.0 :   True
         940 :  -Inf :  p_kauf[940] :  762.0 :   True
         941 :  -Inf :  p_kauf[941] :  973.0 :   True
         942 :  -Inf :  p_kauf[942] :  984.0 :   True
         943 :  -Inf :  p_kauf[943] :  975.0 :   True
         944 :  -Inf :  p_kauf[944] :  990.0 :   True
         945 :  -Inf :  p_kauf[945] :  988.0 :   True
         946 :  -Inf :  p_kauf[946] :  985.0 :   True
         947 :  -Inf :  p_kauf[947] :  949.0 :   True
         948 :  -Inf :  p_kauf[948] :  983.0 :   True
         949 :  -Inf :  p_kauf[949] :  977.0 :   True
         950 :  -Inf :  p_kauf[950] :  977.0 :   True
         951 :  -Inf :  p_kauf[951] :  984.0 :   True
         952 :  -Inf :  p_kauf[952] :  945.0 :   True
         953 :  -Inf :  p_kauf[953] :  977.0 :   True
         954 :  -Inf :  p_kauf[954] :  971.0 :   True
         955 :  -Inf :  p_kauf[955] :  979.0 :   True
         956 :  -Inf :  p_kauf[956] :  657.0 :   True
         957 :  -Inf :  p_kauf[957] :  286.0 :   True
         958 :  -Inf :  p_kauf[958] :  262.0 :   True
         959 :  -Inf :  p_kauf[959] :  256.0 :   True
         960 :  -Inf :  p_kauf[960] :  254.0 :   True
         961 :  -Inf :  p_kauf[961] :  257.0 :   True
         962 :  -Inf :  p_kauf[962] :  243.0 :   True
         963 :  -Inf :  p_kauf[963] :  252.0 :   True
         964 :  -Inf :  p_kauf[964] :  260.0 :   True
         965 :  -Inf :  p_kauf[965] :  262.0 :   True
         966 :  -Inf :  p_kauf[966] :  244.0 :   True
         967 :  -Inf :  p_kauf[967] :  375.0 :   True
         968 :  -Inf :  p_kauf[968] :  280.0 :   True
         969 :  -Inf :  p_kauf[969] :  278.0 :   True
         970 :  -Inf :  p_kauf[970] :  284.0 :   True
         971 :  -Inf :  p_kauf[971] :  282.0 :   True
         972 :  -Inf :  p_kauf[972] :  258.0 :   True
         973 :  -Inf :  p_kauf[973] :  240.0 :   True
         974 :  -Inf :  p_kauf[974] :  240.0 :   True
         975 :  -Inf :  p_kauf[975] :  239.0 :   True
         976 :  -Inf :  p_kauf[976] :  369.0 :   True
         977 :  -Inf :  p_kauf[977] :  226.0 :   True
         978 :  -Inf :  p_kauf[978] :  229.0 :   True
         979 :  -Inf :  p_kauf[979] :  226.0 :   True
         980 :  -Inf :  p_kauf[980] :  227.0 :   True
         981 :  -Inf :  p_kauf[981] :  224.0 :   True
         982 :  -Inf :  p_kauf[982] :  229.0 :   True
         983 :  -Inf :  p_kauf[983] :  232.0 :   True
         984 :  -Inf :  p_kauf[984] :  249.0 :   True
         985 :  -Inf :  p_kauf[985] :  412.0 :   True
         986 :  -Inf :  p_kauf[986] :  291.0 :   True
         987 :  -Inf :  p_kauf[987] :  242.0 :   True
         988 :  -Inf :  p_kauf[988] :  445.0 :   True
         989 :  -Inf :  p_kauf[989] : 1198.0 :   True
         990 :  -Inf :  p_kauf[990] : 1169.0 :   True
         991 :  -Inf :  p_kauf[991] : 1130.0 :   True
         992 :  -Inf :  p_kauf[992] :  883.0 :   True
         993 :  -Inf :  p_kauf[993] :  288.0 :   True
         994 :  -Inf :  p_kauf[994] :  289.0 :   True
         995 :  -Inf :  p_kauf[995] :  419.0 :   True
         996 :  -Inf :  p_kauf[996] :  295.0 :   True
         997 :  -Inf :  p_kauf[997] :  248.0 :   True
         998 :  -Inf :  p_kauf[998] :  202.0 :   True
         999 :  -Inf :  p_kauf[999] :  200.0 :   True
        1000 :  -Inf : p_kauf[1000] :  202.0 :   True
        1001 :  -Inf : p_kauf[1001] :  383.0 :   True
        1002 :  -Inf : p_kauf[1002] :  483.0 :   True
        1003 :  -Inf : p_kauf[1003] : 2209.0 :   True
        1004 :  -Inf : p_kauf[1004] : 3397.0 :   True
        1005 :  -Inf : p_kauf[1005] : 3662.0 :   True
        1006 :  -Inf : p_kauf[1006] : 4543.0 :   True
        1007 :  -Inf : p_kauf[1007] : 4408.0 :   True
        1008 :  -Inf : p_kauf[1008] : 5011.0 :   True
        1009 :  -Inf : p_kauf[1009] : 3631.0 :   True
        1010 :  -Inf : p_kauf[1010] : 2903.0 :   True
        1011 :  -Inf : p_kauf[1011] : 3274.0 :   True
        1012 :  -Inf : p_kauf[1012] : 2955.0 :   True
        1013 :  -Inf : p_kauf[1013] : 2909.0 :   True
        1014 :  -Inf : p_kauf[1014] : 2055.0 :   True
        1015 :  -Inf : p_kauf[1015] : 2200.0 :   True
        1016 :  -Inf : p_kauf[1016] : 1499.0 :   True
        1017 :  -Inf : p_kauf[1017] : 1252.0 :   True
        1018 :  -Inf : p_kauf[1018] : 1239.0 :   True
        1019 :  -Inf : p_kauf[1019] :  446.0 :   True
        1020 :  -Inf : p_kauf[1020] :  411.0 :   True
        1021 :  -Inf : p_kauf[1021] :  750.0 :   True
        1022 :  -Inf : p_kauf[1022] :  474.0 :   True
        1023 :  -Inf : p_kauf[1023] :  640.0 :   True
        1024 :  -Inf : p_kauf[1024] :  456.0 :   True
        1025 :  -Inf : p_kauf[1025] :  367.0 :   True
        1026 :  -Inf : p_kauf[1026] :  292.0 :   True
        1027 :  -Inf : p_kauf[1027] :  277.0 :   True
        1028 :  -Inf : p_kauf[1028] :  268.0 :   True
        1029 :  -Inf : p_kauf[1029] :  298.0 :   True
        1030 :  -Inf : p_kauf[1030] :  296.0 :   True
        1031 :  -Inf : p_kauf[1031] :  299.0 :   True
        1032 :  -Inf : p_kauf[1032] :  301.0 :   True
        1033 :  -Inf : p_kauf[1033] :  409.0 :   True
        1034 :  -Inf : p_kauf[1034] :  253.0 :   True
        1035 :  -Inf : p_kauf[1035] :  252.0 :   True
        1036 :  -Inf : p_kauf[1036] :  255.0 :   True
        1037 :  -Inf : p_kauf[1037] :  261.0 :   True
        1038 :  -Inf : p_kauf[1038] :  259.0 :   True
        1039 :  -Inf : p_kauf[1039] :  260.0 :   True
        1040 :  -Inf : p_kauf[1040] :  259.0 :   True
        1041 :  -Inf : p_kauf[1041] :  260.0 :   True
        1042 :  -Inf : p_kauf[1042] :  397.0 :   True
        1043 :  -Inf : p_kauf[1043] :  266.0 :   True
        1044 :  -Inf : p_kauf[1044] :  270.0 :   True
        1045 :  -Inf : p_kauf[1045] :  262.0 :   True
        1046 :  -Inf : p_kauf[1046] :  257.0 :   True
        1047 :  -Inf : p_kauf[1047] :  257.0 :   True
        1048 :  -Inf : p_kauf[1048] :  253.0 :   True
        1049 :  -Inf : p_kauf[1049] :  284.0 :   True
        1050 :  -Inf : p_kauf[1050] :  290.0 :   True
        1051 :  -Inf : p_kauf[1051] :  442.0 :   True
        1052 :  -Inf : p_kauf[1052] :  330.0 :   True
        1053 :  -Inf : p_kauf[1053] :  305.0 :   True
        1054 :  -Inf : p_kauf[1054] :  285.0 :   True
        1055 :  -Inf : p_kauf[1055] :  286.0 :   True
        1056 :  -Inf : p_kauf[1056] :  284.0 :   True
        1057 :  -Inf : p_kauf[1057] :  289.0 :   True
        1058 :  -Inf : p_kauf[1058] :  286.0 :   True
        1059 :  -Inf : p_kauf[1059] :  285.0 :   True
        1060 :  -Inf : p_kauf[1060] :  410.0 :   True
        1061 :  -Inf : p_kauf[1061] :  275.0 :   True
        1062 :  -Inf : p_kauf[1062] :  335.0 :   True
        1063 :  -Inf : p_kauf[1063] :  341.0 :   True
        1064 :  -Inf : p_kauf[1064] :  348.0 :   True
        1065 :  -Inf : p_kauf[1065] :  336.0 :   True
        1066 :  -Inf : p_kauf[1066] :  214.0 :   True
        1067 :  -Inf : p_kauf[1067] :  200.0 :   True
        1068 :  -Inf : p_kauf[1068] :  197.0 :   True
        1069 :  -Inf : p_kauf[1069] :  393.0 :   True
        1070 :  -Inf : p_kauf[1070] :  306.0 :   True
        1071 :  -Inf : p_kauf[1071] :  331.0 :   True
        1072 :  -Inf : p_kauf[1072] :  350.0 :   True
        1073 :  -Inf : p_kauf[1073] :  379.0 :   True
        1074 :  -Inf : p_kauf[1074] :  332.0 :   True
        1075 :  -Inf : p_kauf[1075] :  449.0 :   True
        1076 :  -Inf : p_kauf[1076] :  231.0 :   True
        1077 :  -Inf : p_kauf[1077] :  227.0 :   True
        1078 :  -Inf : p_kauf[1078] :  296.0 :   True
        1079 :  -Inf : p_kauf[1079] :  207.0 :   True
        1080 :  -Inf : p_kauf[1080] :  189.0 :   True
        1081 :  -Inf : p_kauf[1081] :  199.0 :   True
        1082 :  -Inf : p_kauf[1082] :  193.0 :   True
        1083 :  -Inf : p_kauf[1083] :  463.0 :   True
        1084 :  -Inf : p_kauf[1084] :  529.0 :   True
        1085 :  -Inf : p_kauf[1085] :  582.0 :   True
        1086 :  -Inf : p_kauf[1086] :  276.0 :   True
        1087 :  -Inf : p_kauf[1087] :  477.0 :   True
        1088 :  -Inf : p_kauf[1088] :  457.0 :   True
        1089 :  -Inf : p_kauf[1089] :  317.0 :   True
        1090 :  -Inf : p_kauf[1090] :  335.0 :   True
        1091 :  -Inf : p_kauf[1091] :  339.0 :   True
        1092 :  -Inf : p_kauf[1092] :  351.0 :   True
        1093 :  -Inf : p_kauf[1093] :  342.0 :   True
        1094 :  -Inf : p_kauf[1094] :  312.0 :   True
        1095 :  -Inf : p_kauf[1095] :  299.0 :   True
        1096 :  -Inf : p_kauf[1096] :  298.0 :   True
        1097 :  -Inf : p_kauf[1097] :  299.0 :   True
        1098 :  -Inf : p_kauf[1098] :  328.0 :   True
        1099 :  -Inf : p_kauf[1099] :  424.0 :   True
        1100 :  -Inf : p_kauf[1100] :  297.0 :   True
        1101 :  -Inf : p_kauf[1101] :  297.0 :   True
        1102 :  -Inf : p_kauf[1102] :  299.0 :   True
        1103 :  -Inf : p_kauf[1103] :  313.0 :   True
        1104 :  -Inf : p_kauf[1104] :  547.0 :   True
        1105 :  -Inf : p_kauf[1105] :  316.0 :   True
        1106 :  -Inf : p_kauf[1106] :  305.0 :   True
        1107 :  -Inf : p_kauf[1107] :  305.0 :   True
        1108 :  -Inf : p_kauf[1108] :  298.0 :   True
        1109 :  -Inf : p_kauf[1109] :  295.0 :   True
        1110 :  -Inf : p_kauf[1110] :  306.0 :   True
        1111 :  -Inf : p_kauf[1111] :  326.0 :   True
        1112 :  -Inf : p_kauf[1112] :  334.0 :   True
        1113 :  -Inf : p_kauf[1113] :  327.0 :   True
        1114 :  -Inf : p_kauf[1114] :  349.0 :   True
        1115 :  -Inf : p_kauf[1115] :  324.0 :   True
        1116 :  -Inf : p_kauf[1116] :  246.0 :   True
        1117 :  -Inf : p_kauf[1117] :  263.0 :   True
        1118 :  -Inf : p_kauf[1118] :  258.0 :   True
        1119 :  -Inf : p_kauf[1119] :  256.0 :   True
        1120 :  -Inf : p_kauf[1120] :  255.0 :   True
        1121 :  -Inf : p_kauf[1121] :  255.0 :   True
        1122 :  -Inf : p_kauf[1122] :  259.0 :   True
        1123 :  -Inf : p_kauf[1123] :  268.0 :   True
        1124 :  -Inf : p_kauf[1124] :  266.0 :   True
        1125 :  -Inf : p_kauf[1125] :  382.0 :   True
        1126 :  -Inf : p_kauf[1126] :  254.0 :   True
        1127 :  -Inf : p_kauf[1127] :  257.0 :   True
        1128 :  -Inf : p_kauf[1128] :  342.0 :   True
        1129 :  -Inf : p_kauf[1129] :  405.0 :   True
        1130 :  -Inf : p_kauf[1130] :  407.0 :   True
        1131 :  -Inf : p_kauf[1131] :  432.0 :   True
        1132 :  -Inf : p_kauf[1132] :  405.0 :   True
        1133 :  -Inf : p_kauf[1133] :  293.0 :   True
        1134 :  -Inf : p_kauf[1134] :  216.0 :   True
        1135 :  -Inf : p_kauf[1135] :  203.0 :   True
        1136 :  -Inf : p_kauf[1136] :  309.0 :   True
        1137 :  -Inf : p_kauf[1137] :  188.0 :   True
        1138 :  -Inf : p_kauf[1138] :  181.0 :   True
        1139 :  -Inf : p_kauf[1139] :  180.0 :   True
        1140 :  -Inf : p_kauf[1140] :  213.0 :   True
        1141 :  -Inf : p_kauf[1141] :  246.0 :   True
        1142 :  -Inf : p_kauf[1142] :  257.0 :   True
        1143 :  -Inf : p_kauf[1143] :  294.0 :   True
        1144 :  -Inf : p_kauf[1144] :  294.0 :   True
        1145 :  -Inf : p_kauf[1145] :  278.0 :   True
        1146 :  -Inf : p_kauf[1146] :  398.0 :   True
        1147 :  -Inf : p_kauf[1147] :  272.0 :   True
        1148 :  -Inf : p_kauf[1148] :  281.0 :   True
        1149 :  -Inf : p_kauf[1149] :  273.0 :   True
        1150 :  -Inf : p_kauf[1150] :  270.0 :   True
        1151 :  -Inf : p_kauf[1151] :  271.0 :   True
        1152 :  -Inf : p_kauf[1152] :  308.0 :   True
        1153 :  -Inf : p_kauf[1153] :  319.0 :   True
        1154 :  -Inf : p_kauf[1154] :  316.0 :   True
        1155 :  -Inf : p_kauf[1155] :  316.0 :   True
        1156 :  -Inf : p_kauf[1156] :  397.0 :   True
        1157 :  -Inf : p_kauf[1157] :  291.0 :   True
        1158 :  -Inf : p_kauf[1158] :  281.0 :   True
        1159 :  -Inf : p_kauf[1159] :  281.0 :   True
        1160 :  -Inf : p_kauf[1160] :  274.0 :   True
        1161 :  -Inf : p_kauf[1161] :  273.0 :   True
        1162 :  -Inf : p_kauf[1162] :  278.0 :   True
        1163 :  -Inf : p_kauf[1163] :  288.0 :   True
        1164 :  -Inf : p_kauf[1164] :  281.0 :   True
        1165 :  -Inf : p_kauf[1165] :  590.0 :   True
        1166 :  -Inf : p_kauf[1166] :  460.0 :   True
        1167 :  -Inf : p_kauf[1167] :  278.0 :   True
        1168 :  -Inf : p_kauf[1168] :  265.0 :   True
        1169 :  -Inf : p_kauf[1169] :  278.0 :   True
        1170 :  -Inf : p_kauf[1170] :  288.0 :   True
        1171 :  -Inf : p_kauf[1171] :  259.0 :   True
        1172 :  -Inf : p_kauf[1172] :  284.0 :   True
        1173 :  -Inf : p_kauf[1173] :  295.0 :   True
        1174 :  -Inf : p_kauf[1174] :  300.0 :   True
        1175 :  -Inf : p_kauf[1175] :  299.0 :   True
        1176 :  -Inf : p_kauf[1176] :  352.0 :   True
        1177 :  -Inf : p_kauf[1177] :  336.0 :   True
        1178 :  -Inf : p_kauf[1178] :  384.0 :   True
        1179 :  -Inf : p_kauf[1179] :  408.0 :   True
        1180 :  -Inf : p_kauf[1180] :  410.0 :   True
        1181 :  -Inf : p_kauf[1181] :  410.0 :   True
        1182 :  -Inf : p_kauf[1182] :  354.0 :   True
        1183 :  -Inf : p_kauf[1183] :  239.0 :   True
        1184 :  -Inf : p_kauf[1184] :  188.0 :   True
        1185 :  -Inf : p_kauf[1185] :  178.0 :   True
        1186 :  -Inf : p_kauf[1186] :  303.0 :   True
        1187 :  -Inf : p_kauf[1187] :  187.0 :   True
        1188 :  -Inf : p_kauf[1188] :  181.0 :   True
        1189 :  -Inf : p_kauf[1189] :  411.0 :   True
        1190 :  -Inf : p_kauf[1190] :  291.0 :   True
        1191 :  -Inf : p_kauf[1191] :  284.0 :   True
        1192 :  -Inf : p_kauf[1192] :  358.0 :   True
        1193 :  -Inf : p_kauf[1193] :  396.0 :   True
        1194 :  -Inf : p_kauf[1194] :  346.0 :   True
        1195 :  -Inf : p_kauf[1195] :  374.0 :   True
        1196 :  -Inf : p_kauf[1196] :  354.0 :   True
        1197 :  -Inf : p_kauf[1197] :  449.0 :   True
        1198 :  -Inf : p_kauf[1198] :  310.0 :   True
        1199 :  -Inf : p_kauf[1199] :  303.0 :   True
        1200 :  -Inf : p_kauf[1200] :  301.0 :   True
        1201 :  -Inf : p_kauf[1201] :  305.0 :   True
        1202 :  -Inf : p_kauf[1202] :  326.0 :   True
        1203 :  -Inf : p_kauf[1203] :  319.0 :   True
        1204 :  -Inf : p_kauf[1204] :  316.0 :   True
        1205 :  -Inf : p_kauf[1205] :  310.0 :   True
        1206 :  -Inf : p_kauf[1206] :  291.0 :   True
        1207 :  -Inf : p_kauf[1207] :  419.0 :   True
        1208 :  -Inf : p_kauf[1208] :  274.0 :   True
        1209 :  -Inf : p_kauf[1209] :  267.0 :   True
        1210 :  -Inf : p_kauf[1210] :  359.0 :   True
        1211 :  -Inf : p_kauf[1211] :  421.0 :   True
        1212 :  -Inf : p_kauf[1212] :  422.0 :   True
        1213 :  -Inf : p_kauf[1213] :  448.0 :   True
        1214 :  -Inf : p_kauf[1214] :  452.0 :   True
        1215 :  -Inf : p_kauf[1215] :  373.0 :   True
        1216 :  -Inf : p_kauf[1216] :  310.0 :   True
        1217 :  -Inf : p_kauf[1217] :  293.0 :   True
        1218 :  -Inf : p_kauf[1218] :  397.0 :   True
        1219 :  -Inf : p_kauf[1219] :  257.0 :   True
        1220 :  -Inf : p_kauf[1220] :  264.0 :   True
        1221 :  -Inf : p_kauf[1221] :  264.0 :   True
        1222 :  -Inf : p_kauf[1222] :  271.0 :   True
        1223 :  -Inf : p_kauf[1223] :  274.0 :   True
        1224 :  -Inf : p_kauf[1224] :  269.0 :   True
        1225 :  -Inf : p_kauf[1225] :  261.0 :   True
        1226 :  -Inf : p_kauf[1226] :  262.0 :   True
        1227 :  -Inf : p_kauf[1227] :  280.0 :   True
        1228 :  -Inf : p_kauf[1228] :  531.0 :   True
        1229 :  -Inf : p_kauf[1229] :  435.0 :   True
        1230 :  -Inf : p_kauf[1230] :  408.0 :   True
        1231 :  -Inf : p_kauf[1231] :  413.0 :   True
        1232 :  -Inf : p_kauf[1232] :  302.0 :   True
